pais	ano	desemprego	dividabruta	dividaliquida	gdpcurrent	gdppercapita	gdpppp	gdpgrowth	inflacao	transacoescorrentes	transacoescorrentes_gdp
United States	1981	7.6	NA	NA	3207.025	13948.701	3207.025	2.5	10.4	5.031	0.2
United States	1982	9.7	NA	NA	3343.8	14404.994	3343.8	-1.8	6.2	-5.533	-0.2
United States	1983	9.6	NA	NA	3634.025	15513.679	3634.025	4.6	3.2	-38.695	-1.1
United States	1984	7.5	NA	NA	4037.65	17086.441	4037.65	7.2	4.4	-94.342	-2.3
United States	1985	7.2	NA	NA	4339	18199.32	4339	4.2	3.5	-118.159	-2.7
United States	1986	7	NA	NA	4579.625	19034.766	4579.625	3.5	1.9	-147.176	-3.2
United States	1987	6.2	NA	NA	4855.25	20000.968	4855.25	3.5	3.6	-160.661	-3.3
United States	1988	5.5	NA	NA	5236.425	21375.999	5236.425	4.2	4.1	-121.159	-2.3
United States	1989	5.3	NA	NA	5641.6	22814.077	5641.6	3.7	4.8	-99.485	-1.8
United States	1990	5.6	NA	NA	5963.125	23847.977	5963.125	1.9	5.4	-78.965	-1.3
United States	1991	6.9	NA	NA	6158.125	24302.776	6158.125	-0.1	4.2	2.895	0
United States	1992	7.5	NA	NA	6520.325	25392.931	6520.325	3.5	3	-51.614	-0.8
United States	1993	6.9	NA	NA	6858.55	26364.192	6858.55	2.8	3	-84.816	-1.2
United States	1994	6.1	NA	NA	7287.25	27674.021	7287.25	4	2.6	-121.612	-1.7
United States	1995	5.6	NA	NA	7639.75	28671.48	7639.75	2.7	2.8	-113.571	-1.5
United States	1996	5.4	NA	NA	8073.125	29946.973	8073.125	3.8	2.9	-124.773	-1.5
United States	1997	4.9	NA	NA	8577.55	31440.087	8577.55	4.4	2.3	-140.72	-1.6
United States	1998	4.5	NA	NA	9062.825	32833.666	9062.825	4.5	1.5	-215.066	-2.4
United States	1999	4.2	NA	NA	9630.7	34494.539	9630.7	4.8	2.2	-286.609	-3
United States	2000	4	NA	NA	10252.35	36317.741	10252.35	4.1	3.4	-401.917	-3.9
United States	2001	4.7	53.1	-0.5	10581.825	37101.103	10581.825	1	2.8	-394.085	-3.7
United States	2002	5.8	55.5	-3.8	10936.45	37971.28	10936.45	1.7	1.6	-456.106	-4.2
United States	2003	6	58.6	-4.8	11458.25	39411.546	11458.25	2.9	2.3	-522.293	-4.6
United States	2004	5.5	66.1	-4.2	12213.725	41629.858	12213.725	3.8	2.7	-635.891	-5.2
United States	2005	5.1	65.5	-3.1	13036.625	44025.56	13036.625	3.5	3.4	-749.232	-5.7
United States	2006	4.6	64.2	-2	13814.6	46213.508	13814.6	2.9	3.2	-816.647	-5.9
United States	2007	4.6	64.7	-2.9	14451.875	47869.24	14451.875	1.9	2.9	-736.549	-5.1
United States	2008	5.8	73.7	-6.6	14712.825	48283.413	14712.825	-0.1	3.8	-696.523	-4.7
United States	2009	9.3	86.8	-13.2	14448.925	47007.674	14448.925	-2.5	-0.3	-379.729	-2.6
United States	2010	9.6	95.5	-11	14992.05	48403.297	14992.05	2.6	1.6	-432.01	-2.9
United States	2011	8.9	99.8	-9.7	15542.6	49829.055	15542.6	1.6	3.1	-455.302	-2.9
United States	2012	8.1	103.3	-8	16197.05	51563.133	16197.05	2.2	2.1	-418.115	-2.6
United States	2013	7.4	104.9	-4.6	16784.825	53071.818	16784.825	1.8	1.5	-336.854	-2
United States	2014	6.2	104.5	-4.1	17527.275	55024.658	17527.275	2.5	1.6	-367.819	-2.1
United States	2015	5.3	104.6	-3.6	18238.3	56848.51	18238.3	3.1	0.1	-407.355	-2.2
United States	2016	4.9	106.6	-4.4	18745.1	58017.227	18745.1	1.7	1.3	-394.865	-2.1
United States	2017	4.3	105.7	-4.6	19542.975	60105.846	19542.975	2.3	2.1	-365.269	-1.9
United States	2018	3.9	106.9	-5.8	20611.875	63055.979	20611.875	3	2.4	-449.694	-2.2
United States	2019	3.7	108.7	-6.3	21433.225	65253.518	21433.225	2.2	1.8	-480.225	-2.2
United States	2020	8.9	131.2	-18.7	20807.269	63051.398	20807.269	-4.3	1.5	-441.7	-2.1
United States	2021	7.3	133.6	-8.7	21921.585	66144.141	21921.585	3.1	2.8	-462.953	-2.1
United States	2022	5.7	134.5	-6.5	22967.651	69004.241	22967.651	2.9	2.1	-485.563	-2.1
United States	2023	5.1	135.2	-5.6	23913.115	71537.726	23913.115	2.3	2.1	-504.864	-2.1
United States	2024	4.7	136	-5.4	24833.759	73974.361	24833.759	1.9	2.2	-507.486	-2
United States	2025	4.4	136.9	-5.5	25783.444	76474.998	25783.444	1.8	2.2	-518.519	-2
